"Corn, sweet",Karamoja Dry Zone,One season,7,4,25,kg/ha,100 - 110,500-800,"Unreliable rains, planting dependent on when they are received, dry spell in middle of season, opening with hand hoe and oxen, direct seeding, no additional inputs used"
"Corn, sweet",Karamoja Wet Zone,One season,6,4,25,kg/ha,100 - 120,500-800,"Planted in early part of rains after millet and groundnuts, direct seeding, no additional inputs used"
"Corn, sweet",Northern Farming System,Two seasons,7,7,25,kg/ha,110 - 120,500-800,"Rainfed, direct seeding, rotation with fields that had sesame and cowpeas practiced, no other inputs added"
"Corn, sweet",West Nile Farming System,Two seasons,7,7,25,kg/ha,110 - 120,500-800,"Rainfed, direct seeding, rotation with fields that had sesame and groundnuts practiced, no other inputs added"
"Corn, sweet",Eastern Savanna,Two seasons in some,7,8,25,kg/ha,110 - 120,500-800,"Rainfed, direct seeding, rotation with fields that had groundnuts & cotton practiced, no other inputs added"
"Corn, sweet",Busoga Farming System,Two seasons in some but first season in the major one,6,8,25,kg/ha,110 - 120,500-800,"Rainfed, direct seeding, rotation with fields that had groundnuts practiced, no other inputs added"
"Corn, sweet",Lake Victoria Crescent,Two seasons,5,9,25,kg/ha,110 - 120,500-800,"Rainfed, direct seeding, intercropping common with beans, generally no other inputs added"
"Corn, sweet",Lake Albert Crescent,Two seasons,7,9,25,kg/ha,110 - 120,500-800,"Rainfed, direct seeding, intercropping common with beans, generally no other inputs added"
"Corn, sweet",Western Range Lands,One season,12,9,25,kg/ha,110 - 120,500-800,"Rainfed, direct seeding, crop benefits from animal manure, intercropped often with beans"
"Corn, sweet",Eastern Highlands,One season,8,4,25,kg/ha,120 - 180,500-800,"Rainfed, direct seeding, often intercropped with beans. Some application of DAP fertiliser at planting and Urea as top dressing in Kapchorwa & Bukwa districts"
"Corn, sweet",South Western Highlands,One season,1,9,25,kg/ha,150 - 180,500-800,"Rainfed, direct seeding, often intercropped with beans. Little use of additional inputs"
Barley,Eastern Highlands,Two seasons,6,9,100,kg/ha,100 - 110,,"Grown in parts of Kapchorwa & Bukwa districts, rain fed, direct seeding, herbicides used with DAP fertiliser at planting, contract crop with Uganda Breweries"
Mil africain,Northern Farming System,One season,7,4,8,kg/ha,110 - 130,,"Rain fed, sometimes planted just before onset of rains, direct seeding, often interplanted with such crops as pigeon peas, sorghum, maize"
Mil africain,Karamoja Wet Zone,One season,7,4,8,kg/ha,110 - 130,,"Rainfed, sometimes planted just before onset of rains, direct seeding, oten interplanted with sorghum and pigeon peas"
Mil africain,West Nile Farming System,One season,7,4,8,kg/ha,110 - 130,,"Rain fed, sometimes planted just before onset of rains, direct seeding, often interplanted with such crops as pigeon peas, sorghum, maize"
Mil africain,Busoga Farming System,One season,11,3,8,kg/ha,110 - 130,,"Planted in the second rains, rain fed, direct seeding, often interplanted with maize"
Mil africain,Eastern Savanna,One season,6,3,8,kg/ha,110 - 130,,"Rain fed, sometimes planted just before onset of rains, direct seeding, often interplanted with maize & sorghum"
Mil africain,Lake Albert Crescent,One season,11,8,8,kg/ha,110 - 130,,"Grown in some pockets, rain fed, sometimes planted before onset of rains, direct seeeding, intercropped with maize"
Mil africain,Western Range Lands,One season,11,8,8,kg/ha,110 - 130,,"Rain fed, often sown before onset of rains, direct seeding, often in intercrop with maize in varying densities"
Anis,Karamoja Dry Zone,One season,6,5,5,kg/ha,90 - 150,,"A minor crop grown in pockets, mostly in parts of Kaabong district, rain fed, direct seeding, sometimes intercropped with sorghum"
Anis,Northern Farming System,One season,10,8,5,kg/ha,90 - 150,,"A minor crop grown in pockets, in transition from arable to pastoral areas, rain fed, direct seeding, sometimes intercropped with sorghum"
Rice,Eastern Savanna,Two seasons,6,11,90,kg/ha,100 - 210,450-700,Upland grown as rain fed with direct seeding. Paddy rice grown after transplanting in drained swamps. Limited use of additional inputs
Rice,Northern Farming System,One season,6,10,90,kg/ha,100 - 150,450-700,Upland crop grown as rainfed with direct seeding. Generally no additional inputs are applied. Some irrigated paddy rice grown in a part of Lira district
Rice,Busoga Farming System,Two seasons,5,9,90,kg/ha,100 - 210,450-700,"Upland crop grown as rainfed with direct seeding. Mostly grown with no additional inputs are applied. Limited use of herbicides, DAP fertiliser at planting and Urea as top dressing. Paddy rice grown by draining swamps"
Rice,Lake Victoria Crescent,Two seasons,5,9,90,kg/ha,100 - 120,450-700,"Upland crop grown, rain fed and direct seeded. Limited use of herbicides, DAP or SSP fertiliser at planting and Urea as a top dressing"
Rice,Lake Albert Crescent,One season,12,8,90,kg/ha,100 - 120,450-700,"Upland rice grown, rainfed and direct seeded. Limited use of herbicides, DAP or SSP fertiliser at planting and Urea as a top dressing"
Sorghum,Karamoja Dry Zone,One season,7,4,10,kg/ha,100 - 120,,"Rain fed, direct seeded, is a major crop in the semi-arid area, grown with no additional inputs"
Sorghum,Karamoja Wet Zone,One season,7,4,10,kg/ha,100 - 180,,"Rainfed, direct seeded, is a major crop, use is made longer maturity but more reliable local landraces, grown with no additional inputs"
Sorghum,Northern Farming System,Two seasons,7,8,10,kg/ha,100 - 120,,"Rain fed, direct seeded, grown with no additional inputs"
Sorghum,West Nile Farming System,One season,7,8,10,kg/ha,100 - 120,,"Rain fed, direct seeded, grown as an insurance crop against drought with no additional inputs"
Sorghum,Eastern Savanna,Two seasons,6,8,10,kg/ha,100 - 120,,"Rain fed, direct seeded, grown as an insurance against drought with no additional inputs"
Sorghum,South Western Highlands,One season,12,8,10,kg/ha,100 - 180,,"Rain fed, direct seeded, major crop in south west highlands, no major additional highlands used"
"Wheat, bread",Eastern Highlands,Two seasons,6,9,56,kg/ha,100 - 110,,Production has been decreasing due to lack of suitable machinery for harvesting and resurgence of barley production supported by Uganda Breweries
Cassava,Northern Farming System,One season,9,8,750,cuttings/ha,6 - 18,,"Grows even on poor soils, largely regarded as a famine insurance crop, grown with no additional inputs. Late harvest date is that of the following year"
Cassava,Karamoja Wet Zone,One season,9,8,750,cuttings/ha,6 - 18,,"Grows even on poor soils, mostly shorter maturity varieties used, grown with no additional inputs. Late harvest date is that of the following year"
Cassava,West Nile Farming System,One season,9,8,750,cuttings/ha,6 - 18,,"Grows even on poor soils, largely regarded as a famine insurance crop, grown with no additional inputs. Late harvest date is that of the following year"
Cassava,Eastern Savanna,One season,9,4,750,cuttings/ha,6 - 18,,"Grows even on poor soils, largely regarded as a famine insurance crop, grown with no additional inputs. Late harvest date is that of the following year"
Cassava,Busoga Farming System,One season,9,8,750,cuttings/ha,6 - 18,,"Grows even on poor soils, largely regarded as a famine insurance crop, grown with no additional inputs. Late harvest date is that of the following year"
Cassava,Lake Victoria Crescent,One season,8,9,750,cuttings/ha,6 - 18,,"Grows even on poor soils, largely regarded as a famine insurance crop, grown with no additional inputs. Late harvest date is that of the following year"
Cassava,Lake Albert Crescent,One season,9,9,750,cuttings/ha,6 - 18,,"Grows even on poor soils, largely regarded as a famine insurance crop, grown with no additional inputs. Late harvest date of is that the following year"
Cassava,Western Range Lands,One season,9,9,750,cuttings/ha,6 - 18,,"Grows even on poor soils, largely regarded as a famine insurance crop, grown with no additional inputs. Late harvest date is that of the following year"
Cassava,Eastern Highlands,One season,9,8,750,cuttings/ha,6 - 18,,"Grows even on poor soils, largely regarded as a famine insurance crop, grown with no additional inputs. Late harvest date is that of the following year. Grown in the lower ranges of the highland area"
Cassava,South Western Highlands,One season,9,9,750,cuttings/ha,6 - 18,,"Grows even on poor soils, largely regarded as a famine insurance crop, grown with no additional inputs. Late harvest date is that of the following year. Grown in the lower ranges of the highland area"
Sweet potato,Karamoja Wet Zone,One season,7,4,1,cuttings/ha,100 - 170,,"There crop is grown in Abim district and parts of Moroto, Nakapripirit & Kaabong districts. Due to a prolonged dry season, the greatest challenge is the maintenance of planting materials. Grown on mounds"
Sweet potato,Northern Farming System,Two seasons,7,8,1,cuttings/ha,100 - 170,,"Grown on mounds, mostly as a sole crop. Plantings are generally from sproots of the previous season. Several varieties/types in the same field. Cropped after planting of groundnuts, sorghum or maize is done. Harvesting generally as piece meals"
Sweet potato,West Nile Farming System,Two seasons,7,8,1,cuttings/ha,100 - 170,,"Grown on mounds, mostly as a sole crop. Plantings are generally from sproots of the previous season. Several varieties/types in the same field. Cropped after planting of groundnuts, sorghum or maize is done"
Sweet potato,Eastern Savanna,Two seasons,7,8,1,cuttings/ha,100 - 170,,"Grown on mounds with several varieties in the same field. Plantings in the first season are generally from sproots of the previous crop. Harvesting is in piece meals but in Teso sub-region the main second season crop is cut, dried and stored for later consumption"
Sweet potato,Busoga Farming System,Two seasons,6,9,1,cuttings/ha,100 - 170,,Grown on mounds with several varieties in the same field. Plantings are all from cuttings. Harvesting is in piece meals
Sweet potato,Lake Victoria Crescent,Two seasons,6,9,1,cuttings/ha,100 - 170,,Grown on mounds with several varieties in the same field. Plantings are all from cuttings. Harvesting is in piece meals
Sweet potato,Lake Albert Crescent,Two seasons,7,10,1,cuttings/ha,100 - 170,,Grown on mounds with several varieties in the same field. Plantings are all from cuttings. Harvesting is in piece meals
Sweet potato,Western Range Lands,Two seasons,11,9,1,cuttings/ha,100 - 170,,Grown on mounds with several varieties in the same field. First season plantings in drier places are from sproots of the previous season's plantings. Harvesting in piece meals
Sweet potato,Eastern Highlands,Two seasons,7,8,1,cuttings/ha,100 - 170,,Grown on mounds with several varietes in the same field. Cropping in the lower to mid altitude of the zone. Harvesting is in piece meals
Sweet potato,South Western Highlands,Two seasons,7,9,1,cuttings/ha,100 - 180,,Grown on mounds with several varieties in the same field. Plantings are all from cuttings. Harvesting is in piece meals
Potato,West Nile Farming System,Two seasons,5,9,2.6,tubers/ha,75 - 100,500-700,"Grown mostly in Okoro county of Nebbi district. Propagation by stem tubers, on ridges. Limited use of fungicides to control late blight disease"
Potato,Lake Albert Crescent,Two seasons,5,9,2.6,tubers/ha,75 - 100,500-700,"Grown mostly in Mubende, Kasese & Kabarole districts. Propagation by stem tubers, on ridges. Limited use of fungicides to control late blight disease"
Potato,Eastern Highlands,Two seasons,5,8,2.6,tubers/ha,75 - 100,500-700,"Propagation by stem tubers, on ridges. Use is made of fungicides to control late blight"
Potato,Western Range Lands,Two seasons,5,9,2.6,tubers/ha,75 - 100,500-700,"Grown mostly in Mbarara district. Propagation by stem tubers, on ridges. Use is made of fungicides to control late blight"
Potato,South Western Highlands,Two seasons,4,10,2.6,tubers/ha,75 - 100,500-700,Major food and cash crop. Propagation by stem tubers on ridges. Use is made of fungicides to control late blight disease
Potato,Lake Victoria Crescent,Two seasons,5,9,2.6,tubers/ha,75 - 100,500-700,Grown in parts of Masaka & Rakai districts on ridges. Use is made of fungicides to control late blight disease
Cocoyam,Lake Victoria Crescent,One season,6,9,3,corms/ha,120 - 170,,"Grown as supplements to staple foods, cultivated in damp, shady and swampy places"
Cocoyam,Lake Albert Crescent,One season,7,9,3,corms/ha,120 - 170,,"Grown as supplements to staple foods, cultivated in damp, shady and swampy places"
Cocoyam,Eastern Savanna,One season,7,9,3,corms/ha,120 - 170,,"Grown as supplements to staple foods, cultivated in damp, shady and swampy places"
Yam,Lake Victoria Crescent,One season,7,9,3,tubers/ha,120 - 210,,"Commonly grown in association with other crops like bananas & coffee. Variety of seed beds used; pits, mounds, flts & ridges."
Yam,Eastern Highlands,One season,8,10,3,tubers/ha,150 - 210,,"Commonly grown in association with other crops like bananas & coffee. Variety of seed beds used; pits, mounds, flats & ridges."
Yam,South Western Highlands,One season,8,10,3,tubers/ha,150 - 210,,"Grown in Bundibugyo district. Commonly grown in association with other crops like cocoa & coffee. Variety of seed beds used; pits, mounds, flats & ridges"
Yam,Northern Farming System,One season,8,9,3,tubers/ha,120 - 210,,"Grown in parts of Gulu district. Commonly grown in association with other crops like cassava. Variety of seed beds used; pits, mounds, flats & ridges"
Yam,Busoga Farming System,One season,5,12,3,tubers/ha,120 - 210,,"Commonly grown in association with other crops like cassava & coffee. Variety of seed beds used; pits, mounds, flats & ridges"
Taro,Lake Victoria Crescent,One season,8,9,2,corms/ha,180 - 270,,"Grown as supplements to staple foods, cultivated in damp, shady and swampy places"
Taro,Eastern Savanna,One season,9,9,2,corms/ha,180 - 270,,"Grown as supplements to staple foods, cultivated in damp, shady and swampy places"
Taro,Lake Albert Crescent,One season,9,9,2,corms/ha,180 - 270,,"Grown as supplements to staple foods, cultivated in damp, shady and swampy places"
"Bean, broad green",Karamoja Wet Zone,One season,5,4,45 - 90,kg/ha,60 - 90,300-500,"Grown in some pockets of areas within the zone, direct seeded, with no additional inputs, often intercropped with maize or sorghum"
"Bean, broad green",Northern Farming System,Two season,5,7,45 - 90,kg/ha,60 - 120,300-500,"Second season is the major season. Direct seeded, the small seeded types preferred, grown with no additional inputs, often intercropped with others like maize & cassava"
"Bean, broad green",West Nile Farming System,Two seasons,5,8,45 - 90,kg/ha,60 - 120,300-500,"Grown throughtout the zone, direct seeded, with no additional inputs, often intercropped with others like maize or sorghum"
"Bean, broad green",Eastern Savanna,Two seasons,5,8,45 - 90,kg/ha,60 - 120,300-500,"Their importance in the Teso sub-region is limited by the cultivation of cow peas but are still grown to some extent by most households in the zone. Direct seeded, grown mostly in intercrop, with no additional inputs"
"Bean, broad green",Busoga Farming System,Two seasons,5,8,45 - 90,kg/ha,60 - 120,300-500,"Direct seeded, grown with no additional inputs, intercropped with such crops as coffee, cassava & maize"
"Bean, broad green",Lake Victoria Crescent,Two seasons,5,9,45 - 90,kg/ha,60 - 120,300-500,"Direct seeded, grown with no additional inputs, intercropped with such cropped as coffee, cassava & maize"
"Bean, broad green",Lake Albert Crescent,Two seasons,5,11,45 - 90,kg/ha,60 - 120,300-500,"Direct seeded, grown with no additional inputs, some as sole cropping but mostly intercropped with coffee, bananas, cassava & maize"
"Bean, broad green",Western Range Lands,Two seasons,5,9,45 - 90,kg/ha,60 - 120,300-500,"Direct seeded, grown with no additional inputs, some as sole cropping but mostly intercropped with coffee, bananas, cassava & maize"
"Bean, broad green",Eastern Highlands,Two seasons,5,8,45 - 90,kg/ha,70 - 120,300-500,"Direct seeded, grown with no additional inputs, intercropped with coffee, maize & bananas"
"Bean, broad green",South Western Highlands,Two seasons,5,10,45 - 90,kg/ha,70 - 120,300-500,"Direct seeded, grown with no additional inputs, intercropped mostly with sorghum, bananas & maize"
Chick-pea,Lake Albert Crescent,One season,7,4,90 - 100,kg/ha,105 - 120,,"Minor legume crop grown exclusively for sale to Asians, direct seeded, with no additional inputs, timed to avoid heavy rainfall period"
Chick-pea,Western Range Lands,One season,7,4,90 - 100,kg/ha,105 - 120,,"Minor legume crop grown exclusively for sale to Asians, direct seeded, with no additional inputs, timed to avoid heavy rainfall period"
Chick-pea,Lake Victoria Crescent,One season,7,4,90 - 100,kg/ha,105 - 120,,"Minor legume crop grown exclusively for sale to Asians, direct seeded, with no additional inputs, timed to avoid heavy rainfall period"
Cowpea,Karamoja Dry Zone,One season,5,4,20,kg/ha,60 - 90,,"Grown for their seeds and leaves, direct seeded, intercropped with sorghum, with no additional inputs"
Cowpea,Karamoja Wet Zone,One season,5,4,20,kg/ha,60 - 90,,"Grown for their seeds and leaves, direct seeded, intercropped with sorgum, maize, pigeon peas or cassava, with no additional inputs"
Cowpea,Northern Farming System,Two seasons,5,8,20,kg/ha,60 - 90,,"Grown for their seeds and leaves, direct seeded, intercropped with crops like sorghum, cassava & pigeon peas with no additional inputs"
Cowpea,West Nile Farming System,Two seasons,5,8,20,kg/ha,60 - 90,,"Grown for their seeds and leaves, direct seeded, intercropped with crops such as cassava & sorghum, with no additional inputs"
Cowpea,Eastern Savanna,Two seasons,5,8,20,kg/ha,60 - 90,,"Major growing region in the country. Main season is the second. Direct seeded, as sole crop or intercropped with sorghum, cassava & others. Grown with no additional inputs"
Cowpea,Busoga Farming System,Two seasons,5,8,20,kg/ha,60 - 90,,"Grown for their seeds and leaves, direct seeded with no additional inputs, often in intercrop with such crops as sweet potatoes, maize & cassava"
Cowpea,Lake Victoria Crescent,Two seasons,3,9,20,kg/ha,60 - 90,,"Grown mostly as a spinach for sale in urban markets. Direct seeded with no additional inputs, both as sole or in intercrop with others like cassava"
Cowpea,Lake Albert Crescent,Two seasons,5,9,20,kg/ha,60 - 90,,"Minor crop, grown sole or in intercrop with cassava, maize and others, direct seeded with no additional inputs"
Cowpea,Eastern Highlands,Two seasons,5,8,20,kg/ha,60 - 90,,"Grown mostly as a spinach. Direct seeded with no additional inputs, both as sole or in intercrop with cassava & maize"
"Pea, dry",Western Range Lands,Two seasons,5,9,60 - 90,kg/ha,60 - 120,,"Grown in the high altitude areas of Bushenyi district, direct seeded, mostly as a sole crop with no additional inputs"
"Pea, dry",Eastern Highlands,Two seasons,5,8,60 - 90,kg/ha,60 - 120,,Minor crop compared to beans in the area. Grown both as solecrop and interplanted with others with no additional inputs
"Pea, dry",South Western Highlands,Two seasons,5,9,60 - 90,kg/ha,60 - 120,,"The major production area of the country, grown both as a sole crop and intercrop, with no additional inputs"
"Pea, dry",Lake Albert Crescent,Two seasons,5,9,60 - 90,kg/ha,60 - 120,,"Grown in the high altitude areas of Kabarole district, direct seeded, mostly as a sole crop with no additional inputs"
Pigeon pea,Karamoja Wet Zone,One season,6,4,20,kg/ha,100 - 210,,"Direct seeded, grown in intercrop with sorgum and millet in parts of the zone. No additional inputs used"
Pigeon pea,Northern Farming System,One season,6,4,20,kg/ha,100 - 210,,"This is the major production area of the country. Direct seeded, grown in intercrop mostly with sorgum and millet. No additional inputs used"
Pigeon pea,West Nile Farming System,One season,6,4,20,kg/ha,100 - 210,,"Direct seeded, grown in intercrop with sorgum and millet. No additional inputs used"
Pigeon pea,Eastern Savanna,One season,6,4,20,kg/ha,100 - 210,,"Direct seeded, grown in intercrop mostly with millet, particularly in parts of the Teso sub-region. No additional inputs used"
Pigeon pea,Lake Albert Crescent,One season,6,4,20,kg/ha,100 - 210,,"Grown in parts of Hoima and Masindi districts. Direct seeded, grown mostly in intercrop with millet. No additional inputs used"
Peanut,Karamoja Dry Zone,One season,6,4,80 - 100,kg/ha,90 - 120,,"Grown in pockets of the zone using short term maturity types. Direct seeded, generally as a sole crop but with some maize or sorghum plants"
Peanut,Karamoja Wet Zone,One season,6,4,80 - 100,kg/ha,90 - 120,,"Grown extensively in the zone using mostly short maturity types. Direct seeded, generally as a sole crop but with a few plants of maize or sorghum"
Peanut,Northern Farming System,One season,6,4,80 - 100,kg/ha,90 - 130,,"Direct seeded, generally as a sole crop but with some plants of maize thinly spread in, grown with no additional inputs"
Peanut,West Nile Farming System,One season,6,4,80 - 100,kg/ha,90 - 130,,"Direct seeded, generally as a sole crop but with some plants of maize thinly spread in, grown with no additional inputs"
Peanut,Eastern Savanna,One season,6,4,80 - 100,kg/ha,90 - 130,,"Direct seeded, generally as a sole crop but with some plants of maize thinly spread in. Limited application of insecticides but generally grown with no additional inputs"
Peanut,Busoga Farming System,Two seasons,6,8,80 - 100,kg/ha,90 - 120,,"Direct seeded, generally as a sole crop but with some plants of maize thinly spread in. Limited application of insecticides but in general, grown with no additional inputs"
Peanut,Lake Victoria Crescent,Two seasons,5,9,80 - 100,kg/ha,90 - 130,,"Direct seeded, generally as a sole crop but with some plants of maize thinly spread in. There is limited application of insecticides but generally grown with no additional inputs"
Peanut,Lake Albert Crescent,Two seasons,6,9,80 - 100,kg/ha,90 - 130,,"Direct seeded, generally as a sole crop but with some plants of maize thinly spread in. Limited appplication of insecticides but in general, grown with no additional inputs"
Peanut,Western Range Lands,One season,11,9,80 - 100,kg/ha,90 - 130,,"Direct seeded, generally as a sole crop but with some plants of maize thinly spread in, grown with no additional inputs"
Peanut,Eastern Highlands,One season,6,4,80 - 100,kg/ha,90 - 130,,"Grown in the lower ranges of Mt Elgon. Direct seeded, generally as a sole crop but with some plants of maize thinly spread in, grown with no additional inputs"
Peanut,South Western Highlands,One season,11,9,80 - 100,kg/ha,90 - 130,,"Grown in the lower ranges e.g. Kanungu. Direct seeded, generally as a sole crop but with some plants of maize thinly spread in, grown with no additional inputs"
Oil palm,Lake Victoria Crescent,Perennial,3,9,140,seeds/ha,5 - 6,,The major production area is Kalangala district. Being a perennial crop harvesting is continous. Planted from transplanted seedlings
Oil palm,Lake Albert Crescent,Perennial,3,9,140,seeds/ha,5 - 6,,The major production area is Bundibugyo district. Being a perennial crop harvesting is continous. Planted from transplanted seedlings
Sesame,Northern Farming System,Two seasons,6,7,6 - 10,kg/ha,90 - 120,,"Major production zone in the country, grown as a first season crop in some parts and as a second season crop in others. Direct seeded with no additional inputs added. Grown both as pure stand and in a mix with other crops"
Sesame,West Nile Farming System,Two seasons,6,7,6 - 10,kg/ha,90 - 120,,"The second major production zone in the country, Grown as first season crop along the River Nile area and as a second season crop in others. Direct seeded with no additional inputs added. Grown both as a pure stand and in a mix with other crops"
Sesame,Karamoja Wet Zone,One season,6,4,6 - 10,kg/ha,90 - 120,,Grown in parts of Abim and Kaabong districts. Direct seeded with no additional inputs. Grown both as a pure stand and in a mix with other crops
Sesame,Eastern Savanna,One season,10,8,6 - 10,kg/ha,90 - 120,,Particularly important in Kaberamaido district. Direct seeded with no additional inputs. Grown both as a pure stand and in a mix with other crops
Sesame,Busoga Farming System,One season,10,8,6 - 10,kg/ha,90 - 120,,"A minor crop, grown in parts of the zone as a pure stand and in a mix with other crops. Direct seeded with no additional inputs"
Soybean,Northern Farming System,One season,6,4,30 - 45,kg/ha,100 - 120,450-700,"Production from season to season fluctuates widely due to marketing issues. Grown in parts of Lira district, direct seeded, largely as a sole crop with no additional inputs"
Soybean,Eastern Savanna,One season,10,7,30 - 45,kg/ha,100 - 120,450-700,"Production from season to season fluctuates widely due to marketing issues. Grown in parts of Pallisa, Budaka & Tororo districts, direct seeded, largely as a sole crop with no additional inputs"
Soybean,Busoga Farming System,One season,10,8,30 - 45,kg/ha,100 - 120,450-700,"Production fluctuates widely due to marketing issues. Grown in parts of Iganga & Kamuli districts, direct seeded, largely as a sole crop with no additional inputs"
Soybean,Lake Albert Crescent,One season,11,8,30 - 45,kg/ha,100 - 120,450-700,"Production fluctuates widely due to marketing issues. Grown in parts of Kasese district, direct seeded, largely as a sole crop with no additional inputs"
Sugarcane,Busoga Farming System,Planted thru the rains,5,10,6 - 7,tons/ha,15 - 24,1500-2500,Grown as a sole crop using planting materials from seed nurseries or harvested cane. Generally cultivated in association with commercial sugar companies or jaggery mills. Small holder production in some lowlands is sold as fresh snack cuttings
